date,population_total,policy_rate,m2,house_price,bank_loan,cpi,gdp_growth
2006-05-01,50080.74032764627,2.320525564987048,1037.2324012126367,100.00530055558403,344.13753930344893,90.33022504047776,0.5850887373931339
2006-06-01,50086.68306964406,2.4404279552591577,1036.0776506305815,101.8261910324187,348.4868066692745,90.10900803068242,0.6615959893634749
2006-07-01,50088.958997417496,2.4848028702898155,1040.4299347594806,100.78665895044045,351.1060674091148,90.43013577353723,0.7988175557508399
2006-08-01,50089.72208631349,2.4375130723487226,1043.178744212235,100.66241806184743,352.31219385370366,89.91323130613891,0.846514398050369
2006-09-01,50099.119032620256,2.580664306263941,1044.9840039779028,100.17082110990938,356.20864048093085,90.49926406966435,0.8531819969192641
2006-10-01,50103.441703718796,2.423354455531879,1043.4461856676949,100.98015493970449,359.49561125177433,90.67005868848268,0.7688185522076485
2006-11-01,50108.64428833286,2.4653812115582365,1043.5623290148533,100.37218108688111,363.78599769182983,89.84187930722857,0.751158670503399
2006-12-01,50109.370043774215,2.483196309813539,1050.3392851439821,100.75100490732268,367.55634129519376,90.57221697095426,0.7085929132700352
2007-01-01,50112.73689560065,2.534824148963843,1055.843871082104,102.0000422691344,372.1554467258324,90.84830069774199,0.7275792354026112
2007-02-01,50118.06966336977,2.37398650764653,1053.956094858111,100.70197005013767,373.5849763027113,90.13710769439264,0.5948410647880968
2007-03-01,50119.616682637505,2.4839879564620335,1057.4527563852573,101.35463666314284,378.71976443397995,91.0217717160513,0.5681690445969456
2007-04-01,50125.74377669254,2.4035554682799942,1064.2096920021163,100.45841178743706,381.6149636433647,90.66570570280982,0.6494934618176427
2007-05-01,50128.941860622785,2.328498080563431,1058.8626655965095,100.82250575475152,388.2654853886153,90.34849644327248,0.6324676901904982
2007-06-01,50133.06677937341,2.3726936732856525,1064.5794665584092,101.75540031781776,389.3871097524361,90.56326927670268,0.6036331545488139
2007-07-01,50136.26165953672,2.3292281448919745,1064.26634776368,100.58651647110612,395.3590373587666,90.76749807375651,0.7178810601948598
2007-08-01,50146.81849409024,2.2568245434881913,1070.1193411066456,101.83622427899847,398.2548589256919,90.64280161742373,0.7428784154179984
2007-09-01,50151.77800241603,2.2559753405787286,1069.303045323933,101.31387596772772,399.45202291846306,90.80162679773392,0.6551167370802384
2007-10-01,50153.60486962916,2.1971878057603407,1063.2786348206105,100.70876661205286,400.9842512503544,90.38379792207618,0.7927838017190166
2007-11-01,50161.072504365475,2.184655980746117,1058.1409226311946,101.33620386952775,402.84355663396576,90.73080824721083,0.5294478849377622
2007-12-01,50162.40997341556,2.173421233483231,1061.3813473645016,101.53627722481336,406.19188852676956,90.27588565092852,0.6226734093617907
2008-01-01,50168.03656420058,2.180015604243023,1065.679959873109,101.39090498110859,409.73755950284055,90.68663218159539,0.568622149462621
2008-02-01,50167.15755382893,1.9985532726876725,1064.158376747587,100.32488764005477,411.0901594949634,90.46882770756056,0.4517647147538565
2008-03-01,50168.17299568224,2.1264224316984883,1070.351339041474,100.77643141208756,413.54145031044146,90.53934101722308,0.6281203388855561
2008-04-01,50173.763579389844,1.8813614112834998,1065.043738730129,101.04624068222425,420.32599102766517,91.15082795256313,0.6220473305471838
2008-05-01,50180.97897912983,1.9307116765671317,1067.7133397368925,101.16278328544998,426.2810773678666,91.12739303617828,0.7832724903355432
2008-06-01,50186.4930839734,1.9274628492379984,1064.6582587380801,101.54033604877534,429.6537247072147,91.00274143627215,0.692594478152777
2008-07-01,50191.14613912624,1.872521666345624,1064.3990781990694,101.34885050046663,432.2297316635511,90.51230617059824,0.5245698266871117
2008-08-01,50195.242828039474,1.7887047839325179,1067.6360715556514,100.62232782064495,434.9697943169876,90.76507746509157,0.8097718320158374
2008-09-01,50195.80726206837,1.772001235844488,1066.3340047292318,101.51009892550297,438.69683026244843,91.24392930999375,0.7437487181128781
2008-10-01,50198.64772944318,1.7217740985248013,1067.4112270080825,101.65529287264191,439.1512451320516,90.94251507409197,0.6770567811761498
2008-11-01,50202.2658131303,1.6826615677409384,1075.4426910541547,101.65989522396552,441.1364920572049,91.6157988619945,0.5933296384240198
2008-12-01,50210.43717980896,1.7222328410312684,1075.558231706539,101.95039036277731,440.29932390944975,91.0579953518183,0.5171052880968575
2009-01-01,50216.468034677666,1.6673593487741456,1082.7366922668648,101.85696107727445,443.59777015466034,91.017614734947,0.5728507987364702
2009-02-01,50216.17891421158,1.5869532725830033,1080.0881579935767,101.69959003961422,447.3921620340658,90.88726506073925,0.715930862373412
2009-03-01,50222.151166119766,1.6411891482874943,1085.737178883153,101.46491714427067,448.925789109467,91.04006227143468,0.7924727143356016
2009-04-01,50225.99591927852,1.5888738565809943,1095.9450219864425,100.69951953324201,454.57376263604715,90.97425904908583,0.7552814780633671
2009-05-01,50228.9651532776,1.5942922244953717,1086.586799485806,101.77480910956629,454.6222313100425,91.25243260300658,0.5490116379473351
2009-06-01,50235.80018214412,1.5682435804538934,1085.6023232084538,101.69384384358156,454.1934815496228,91.34701069503838,0.48288217376359394
2009-07-01,50243.89318071161,1.4815106599047543,1091.4876838443563,101.75578941859769,457.1423851867428,90.84420316184762,0.6058991999715287
2009-08-01,50251.68702106895,1.484326804956629,1093.4724569141415,101.01162571208985,461.73658179196707,90.70063011393266,0.4119639848762967
2009-09-01,50254.169368499286,1.5423239197082454,1098.328186280998,101.13947172979587,467.60443717488283,90.56913838806902,0.6181639787143653
2009-10-01,50258.24173137173,1.5313982008553826,1098.3082603474188,102.23657642666645,469.18666864914496,91.29239739807376,0.5681792688280166
2009-11-01,50264.23552166594,1.4990792922547231,1101.7412092847833,101.72022242307166,473.84403031600755,90.82899001814783,0.5334921275856073
2009-12-01,50272.162157047314,1.5085646922709837,1103.962823107823,102.11075034868631,476.2670133770061,90.53413282211426,0.4178563078033362
2010-01-01,50275.724634333776,1.5724676428266058,1112.801733416122,101.81415918806523,478.42175877712447,91.3165735813593,0.6260024251827458
2010-02-01,50280.167657403785,1.4881648249271973,1117.073837632628,101.84487806974786,482.6890786520978,91.96789985522983,0.5187831522086815
2010-03-01,50281.84865248176,1.557469180501404,1121.761850943004,102.329141902988,486.49372440892466,91.23817872653802,0.4525770982499044
2010-04-01,50283.26003260953,1.5355051239759687,1122.7024661123917,101.63197763589132,485.8409400949561,91.5115472323355,0.27997214005059284
2010-05-01,50290.697610076706,1.5532574337582439,1123.2644349920292,101.96806038847049,491.2940207944079,91.30454880756427,0.5621993669425257
2010-06-01,50299.76633016242,1.6405099744128382,1124.101644052931,101.71886235564749,496.5542035027028,91.27033310404265,0.7400598516926102
2010-07-01,50304.55029979768,1.6510317622633555,1129.0739047648226,101.76275188628385,497.8030780996838,91.59572294489632,0.7269837164053788
2010-08-01,50312.560898491356,1.677225305964404,1129.9689823607214,101.85541393826568,501.09468516655863,91.2529176367434,0.5133179485257888
2010-09-01,50318.6458065665,1.7310332911894306,1134.4178566452035,102.15106688581686,504.58274553912406,91.44021769422157,0.49712968201753827
2010-10-01,50321.710447302685,1.6982451758929438,1147.7948606384307,101.83062568916826,507.6040930707719,91.4765093418588,0.6027114451572698
2010-11-01,50327.79463411921,1.7647450043716697,1155.150484155589,102.72787806278676,509.0034827630811,91.1995728639071,0.45464410886563167
2010-12-01,50337.4087438186,1.7503803298271328,1156.5203664947499,101.68269634889025,510.160236027205,91.71761270486095,0.5834810416723658
2011-01-01,50342.30126570127,1.8189074898429007,1165.5264361055697,102.06656417791932,512.609127885222,91.38751207299137,0.6289040688835548
2011-02-01,50351.995196668715,1.8343115851109837,1166.4860592404618,101.97013447086292,517.4545859237408,91.23327645215214,0.674162312278331
2011-03-01,50349.13596135645,1.884848279179949,1159.2954365645726,102.94348894217687,521.0417862329297,91.64095295307112,0.5408083897586978
2011-04-01,50356.601668869574,1.94973530825022,1157.2550050099856,102.34827738825578,522.8005575687574,91.23045960546268,0.5299955062865254
2011-05-01,50361.862810074286,1.9195783642254562,1150.9010454048562,102.79592226973432,526.8439549900542,91.52845434721074,0.46228971008271474
2011-06-01,50365.96578802289,2.1058838517037337,1152.1434779846497,101.56721981348151,523.646869748794,91.53726430100674,0.4673120545359743
2011-07-01,50371.241070352495,1.9917302866466955,1155.2355698805975,102.47352513293464,528.4444011495382,91.88576866974948,0.5274516849642686
2011-08-01,50370.2783636087,2.021808457391043,1166.6177564419738,102.81481539781173,527.464973591982,91.72240946986399,0.5871225992894185
2011-09-01,50374.61934794518,2.180360579180993,1171.2523933107948,102.44114199463772,529.2400917091758,91.59249191237645,0.6422169024270433
2011-10-01,50380.69068565972,2.2011597438463366,1173.1568906667503,102.96274018753269,529.5007519199235,91.86532988976009,0.4711970824980129
2011-11-01,50390.12436779394,2.23082804268636,1180.3039185726677,102.2013557749498,529.4113889684817,92.0570622647052,0.7016220585681874
2011-12-01,50393.56955713912,2.2677552491395154,1172.2482420276283,103.19467372009278,534.2330425432388,91.82734309190556,0.5262576109681595
2012-01-01,50396.14407633044,2.270867501008871,1176.4263148181712,103.66944906180962,535.7976401406149,91.68310578595302,0.5524247462249227
2012-02-01,50399.63880519969,2.2599508796711243,1183.280640787606,102.36858071978017,538.9906479040764,91.30644913029495,0.48120208263320796
2012-03-01,50407.3850115528,2.3399074681946512,1178.8877095587068,102.3572487392996,541.396806746318,91.40046590107738,0.31502616677515216
2012-04-01,50413.371264881775,2.3313241919828016,1187.6064797747415,103.33669223855885,544.8508884007642,91.6484325886936,0.6475411201983104
2012-05-01,50416.78198427047,2.44057111805881,1192.2989618122135,103.42978607286535,547.5045321828848,91.57714633935223,0.6346604841906387
2012-06-01,50423.32178656981,2.4084855528250375,1193.2225222427096,102.40856998642337,547.4385477345076,91.72390860910437,0.534829085697657
2012-07-01,50428.61301921785,2.3958172895702408,1199.386431573241,102.48990659145207,551.9310813734019,91.81699497746914,0.5717854519442171
2012-08-01,50436.51895418946,2.4393654679657337,1213.739895862263,102.58910769556975,553.4435682070792,91.97890782630701,0.6189356714735335
2012-09-01,50439.412794907825,2.4913906612529693,1217.6492271375555,102.08777474448287,552.8304044097597,91.81885036658228,0.4134649126924763
2012-10-01,50443.42980846803,2.4547319442017566,1221.8903300690572,102.3306740267579,554.4741740878279,92.00595049314786,0.5193054484610202
2012-11-01,50447.25348400863,2.4507649084674648,1222.593525571356,102.31792961662396,559.9756936690965,91.89934232444303,0.6542325358495658
2012-12-01,50447.86293916424,2.509742057963427,1221.344303724032,102.46610121744793,564.1761371533235,91.30736003009385,0.45206688566262476
2013-01-01,50453.75129999543,2.5121739661630875,1228.495982806753,102.8626575563066,565.9788328845077,91.63819938185438,0.6096257104385108
2013-02-01,50459.53446581197,2.473616819201334,1227.2155636772088,103.02710736626825,567.7803174758709,91.89677373328351,0.44745975989776027
2013-03-01,50464.549806181894,2.4711272080307745,1230.5733948633058,103.71525024640704,569.6370473734362,91.59709157714767,0.6326722233334063
2013-04-01,50468.84604478177,2.4987021084481453,1231.1851076294802,102.4708229796306,576.2905433405579,92.15997861899886,0.5854287138196033
2013-05-01,50469.59993255562,2.403871706690864,1236.5800067582122,103.4921611992383,579.5544142450209,92.45922524970311,0.4304845641072864
2013-06-01,50473.337996587325,2.391906958969299,1241.2483172846469,102.92300557788725,582.9144975394031,92.38562855550919,0.7115065513786976
2013-07-01,50477.30985303775,2.409283286816184,1249.4360170059365,103.03526814517379,587.4750644474667,91.97596713872095,0.5246269426046861
2013-08-01,50479.90302123008,2.4144933371683317,1249.8859350116627,103.4274097460833,590.4526427655197,92.50721784105498,0.5201215128285706
2013-09-01,50484.41916409508,2.4178395854947365,1251.5365603351959,102.55863898921885,592.4345584738783,92.12460023716064,0.6242600352952624
2013-10-01,50490.63131666552,2.4505111745672967,1249.6427417562843,103.34120487309202,594.5418587757083,91.99887420866459,0.7221074593592453
2013-11-01,50501.289874369155,2.391566318907661,1250.4212754559037,103.26322610410654,596.8986562568803,91.93597920093772,0.5086750071903939
2013-12-01,50506.81360780765,2.310304087911241,1255.307777921128,103.45622563200406,599.3242117838606,92.04925909405357,0.6194002023146253
2014-01-01,50512.58625897982,2.2848479353638664,1262.0927210043546,103.38458432195391,603.2794708711345,92.04354695443763,0.6590393109478763
2014-02-01,50517.362921232525,2.2012665348571545,1260.4818943834666,104.49765006995544,605.8833626427491,92.23112486671265,0.6883331181501499
2014-03-01,50516.606607586626,2.21438727839175,1267.8299239839948,102.98113000787434,609.8486427971803,92.24817219431496,0.6394603268513134
2014-04-01,50521.527065960276,2.163365910236345,1277.6081132780196,103.06450152249909,612.1872096369632,92.22091380604603,0.5878252502874637
2014-05-01,50526.7077565901,2.1552365030753364,1282.675287794138,103.04842973678761,614.8444800175953,92.3710814509239,0.5443889619002497
2014-06-01,50539.09748292756,2.058114324463329,1295.0592668569284,103.11226144041987,613.3480786485311,92.61719388243591,0.6382805912838505
2014-07-01,50543.520400033216,2.08515596570525,1294.1903208614106,103.10130643634675,617.6807339979362,92.5648662406324,0.5248593535994969
2014-08-01,50549.42504206021,2.095144146392661,1290.9670473448534,104.04450826555377,620.8737109497321,91.85453060946503,0.3422250712053882
2014-09-01,50554.3209067511,1.9722644925911164,1285.0734461003321,104.19025212399494,625.3697311694514,91.55382365952941,0.6801742081716076
2014-10-01,50555.81487263824,1.9571318909823079,1295.553667657778,103.22462685312527,622.077220413064,92.62029597337178,0.7289329765011492
2014-11-01,50564.24334108178,1.9313165929126814,1301.8254959395483,103.1238222134479,628.7539698226254,91.94993639047537,0.40412309569165633
2014-12-01,50571.49914017985,1.8371987272549015,1304.547572584996,103.8057077781932,630.974790566315,92.31257037943219,0.5411686647977538
2015-01-01,50578.87223602097,1.8298654096772473,1308.947415716595,103.32388847785951,635.6911561997902,92.0489660921822,0.7056246410415065
2015-02-01,50581.14407365659,1.7818991940308586,1306.3199704801032,103.94646590887776,636.1113443455391,91.879405868726,0.8508624514682543
2015-03-01,50590.3524565894,1.7502189535746084,1321.5487303781874,103.76146151042565,639.8368921556643,92.60243881846144,0.6484269147044716
2015-04-01,50591.14690340102,1.6724463504694125,1325.1948362880635,102.93212794250138,640.230061029317,92.68774654809079,0.5746082126134906
2015-05-01,50597.90747468242,1.6800081894014016,1328.741810261088,104.49375260066503,641.4825231079253,92.30704687978199,0.6300021730737114
2015-06-01,50609.47884155985,1.6735078047347298,1335.3706433805814,104.64793883654777,647.8105858156589,91.72268731235653,0.7864818071946802
2015-07-01,50611.50723258446,1.6933306183494938,1340.775689539265,103.4736056547578,649.9292210141323,92.35612666552426,0.5849165012248282
2015-08-01,50614.80833939565,1.6434282481017672,1344.8951096606606,103.61614922003201,652.8640867604918,92.65754120162077,0.5699269341820128
2015-09-01,50620.10729349092,1.6805093805258207,1343.9427373834342,103.98293269536245,657.1042222218692,92.11632652936777,0.6017182115425619
2015-10-01,50623.59686652857,1.5147133289072323,1349.300079169114,104.03722839499352,660.5955859978144,92.63500797593375,0.554618796344297
2015-11-01,50623.944876235364,1.5799037558058315,1361.7102016514891,104.22927213633642,663.3964238081016,92.5954070452481,0.6619905999626603
2015-12-01,50629.15056515978,1.5317502531538143,1371.4373018822641,104.93510226938318,666.626345813034,92.79378744988033,0.8117769978965091
2016-01-01,50630.963654018604,1.6215484154546354,1382.4032350154612,103.87152638625297,673.9331769835105,92.67587411052425,0.6810178884696293
2016-02-01,50637.384431310515,1.464368255212876,1382.847156633305,103.59085137773077,676.3179393894434,92.36807931773554,0.6226928908044648
2016-03-01,50639.62615860781,1.4588202163640056,1380.8991325320123,103.33034038599273,679.2201374828733,93.03897145049936,0.6177857940495988
2016-04-01,50649.27596182287,1.4701845401496856,1383.270197931514,103.68453498002904,683.8214462748886,92.65244112809191,0.4895105223839191
2016-05-01,50651.926201945855,1.3966363184618389,1386.5488224929575,104.0634365135631,688.5324981408046,92.71180863814702,0.7328315275025965
2016-06-01,50655.960017397236,1.48253152527723,1395.0197800853123,105.00727893175889,693.4065587519253,92.46001961227803,0.6352609462161342
2016-07-01,50663.40056904935,1.4801221720333624,1389.5574569367382,103.88119435048192,697.1840191959836,92.62701532464256,0.6233594908146349
2016-08-01,50664.70797610004,1.5380677100273925,1400.2052085340413,104.28189397581946,697.3980093705227,92.51455918579192,0.9589258903064832
2016-09-01,50670.39035590386,1.5632316745796342,1402.4151690411463,104.19178855196363,703.1648724351248,92.74811618202297,0.6675496272085505
2016-10-01,50679.311784166704,1.6585710409714551,1403.2807636914092,104.82419663672404,703.3721816490875,93.33351254404269,0.5604132584000195
2016-11-01,50679.48933446302,1.6338010786997275,1401.2202418151082,105.52346621293681,706.4774525795656,92.4284296571206,0.590741256723517
2016-12-01,50685.04323603862,1.5817075464506853,1395.9459584557794,104.02456561353985,707.4689008795269,92.37593158063697,0.745881167593091
2017-01-01,50690.822884421366,1.592498631024838,1403.061811375589,104.07528027874088,709.8406241863408,93.32135109824807,0.6399069156296765
2017-02-01,50698.16835303669,1.6912968145382778,1406.428401211531,104.87208043853452,712.9981490069479,92.83720289685445,0.48218825821441025
2017-03-01,50699.45750090406,1.6321905226915727,1402.978596712826,104.72094574481315,716.1408634378483,92.71927817840202,0.7152776418552677
2017-04-01,50700.49613106481,1.8232864792924997,1399.503202852508,105.333353662868,719.484704946319,93.25197140621881,0.5537915157081884
2017-05-01,50707.06195576166,1.8259837438510675,1400.824279356057,104.73196409266298,725.2121274844362,92.77831533807894,0.8051096618399896
2017-06-01,50712.95290978136,1.7804028981768132,1412.1693869825042,104.29035395460647,728.6191960874642,93.52780291406408,0.7228920247653757
2017-07-01,50718.70438833239,1.7563612158155675,1413.8714302256863,104.79532741534615,730.630882816883,93.20337776140178,0.5672065762163265
2017-08-01,50724.74373296089,1.948920013026778,1409.3557154600956,105.08435179029145,735.0590571534597,92.87362657755628,0.7370472117962154
2017-09-01,50727.70365879615,1.9154989089146153,1411.1270001396658,104.97024109059869,739.9379981313089,93.68719246397966,0.6127044150520594
2017-10-01,50733.400419887636,2.0236408741194722,1412.7633822909274,104.84363701555365,739.982782501035,92.878285523099,0.6881473403220582
2017-11-01,50739.27963730753,1.9228075848118813,1402.2789490762198,105.15333734479458,743.6775826407347,93.30262861160278,0.6482836087942572
2017-12-01,50742.13658305345,2.0133222824283523,1405.0074747436306,105.23464779522284,747.5799281253564,93.18978777412194,0.5121157265759024
2018-01-01,50752.73390658689,2.08402695786672,1406.8528020925874,105.37107949551877,749.4848011186365,93.51052238681964,0.5293496472559899
2018-02-01,50759.15540534962,2.126029652550308,1413.3338339166544,105.03435494379481,754.7362147452598,93.60845335901806,0.6936775410915302
2018-03-01,50760.581494858016,2.1402694627910512,1425.578614391381,104.65644095984156,756.9361035711946,93.16960124471973,0.554215674032075
2018-04-01,50767.55115568391,2.231923249093868,1434.21143953912,104.84335684321665,759.6872564781377,92.95397463889616,0.5443862256711178
2018-05-01,50769.62711067323,2.1840705091091075,1435.8669960863458,105.40325448325417,761.84111282957,93.33799164288173,0.4863538206237373
2018-06-01,50776.98836448446,2.2654218620604634,1433.3343665426373,104.42153216450637,764.3722709247329,93.01668538907437,0.6214089443339889
2018-07-01,50785.46415122148,2.3118297498100873,1449.2011655588867,105.04433665443645,764.6797207509426,93.84401617425799,0.7825629977726318
2018-08-01,50788.00210426643,2.3627742559711744,1452.497257728959,104.69333059383632,764.2996189857539,93.30096059932482,0.46690745336567446
2018-09-01,50795.89223265416,2.401625571679694,1455.566904188524,104.93437241146741,769.9886291122039,93.17040353460636,0.5735316296334944
2018-10-01,50802.13057543497,2.336367308497898,1458.4462787529737,105.58922593130366,770.7947064155671,93.35540409175947,0.70988893842227
2018-11-01,50809.59675591495,2.3398335030849164,1462.436702556813,105.07554953400995,771.3119217166545,92.91586211314109,0.5583773562389233
2018-12-01,50820.28713486291,2.5015886208531595,1464.7149004971934,105.03321827407808,769.5051414894472,93.0485157884468,0.6093794148883261
2019-01-01,50824.55097051491,2.472570851387873,1464.8465904627922,104.36007192951004,770.7272179940682,93.72012417238332,0.4558379909812862
2019-02-01,50827.289762021835,2.4337444469426774,1465.1122957565904,105.4431267830136,770.5810384072531,93.18293171630857,0.6029852683825998
2019-03-01,50829.62121873296,2.5608019218557687,1467.9485294055103,105.42274209057054,776.3650687275259,93.08592670519542,0.539666658550527
2019-04-01,50832.17378787806,2.497885104975194,1468.2314055498414,106.21162736165273,780.8847029062113,93.5809958257582,0.6553365682112441
2019-05-01,50836.942482749815,2.556645793877177,1467.6671766364557,105.0061108825235,782.0084022158558,93.7957112463989,0.6740466758616386
2019-06-01,50842.96593867427,2.503321770449935,1471.1993277749152,105.29957516383196,789.0132738265444,93.67568599319951,0.8129764095785313
2019-07-01,50848.796011072256,2.6019184198781273,1472.924441687811,105.34469184185538,793.4768048005276,93.77881430574175,0.6108676365544563
2019-08-01,50856.27756081936,2.582260600482007,1483.4444066307242,106.03872663988173,795.3271420335104,93.27296147342916,0.5845447048568693
2019-09-01,50861.316566495,2.4743644644863663,1473.1895575887593,105.23235223380652,792.8283306037632,93.09345679997745,0.5706442570371087
2019-10-01,50870.67716872647,2.524468067998197,1481.6470918483715,105.44951076288517,799.9102157489447,93.99040009558665,0.5153127960931769
2019-11-01,50874.88319822676,2.494065651726418,1490.8775178108597,105.64394825485827,799.6310708154175,93.46319604834736,0.5840864129600017
2019-12-01,50888.04370572653,2.513060111015004,1483.510566648819,105.46330456157818,798.8402733215037,93.50475009506349,0.5204929622525529
2020-01-01,50894.92070776982,2.3762527283799852,1484.7971286784173,105.17678319272474,803.385414185523,93.9984582425547,0.56686151486915
2020-02-01,50897.34923510057,2.4358445992358435,1485.9399243484381,105.52704499644916,810.7649189982016,93.7868690028202,0.6819447903760891
2020-03-01,50899.13655760639,2.4288320291178236,1481.902365874849,105.99681587492988,816.0334646352226,93.77676633162449,0.44988706984790894
2020-04-01,50905.58397485212,2.259838971517333,1481.0132824368948,104.97674235029446,819.6612828753273,94.30950070347032,0.6650708069245781
2020-05-01,50909.91358649614,2.2581619073051997,1478.4604032095656,105.58648483707343,823.3507915586579,93.48694453088596,0.6835193872450913
2020-06-01,50917.055587978415,2.1827986673925333,1490.2217554266836,105.19993959253041,827.5576226762184,93.97835203842438,0.54090654626963
2020-07-01,50923.47530085214,2.2368288202851097,1497.9001473924209,106.17752331446242,831.575479855792,93.73710393746913,0.34161062306391865
2020-08-01,50928.25681411417,2.250048120485921,1507.2579228673917,104.8484065476081,834.6378627037308,93.82057768365897,0.49426976657092403
2020-09-01,50930.71643295996,2.2517342863327348,1513.8662831876081,105.3605390763642,837.3462649116345,94.21854052792376,0.686175704557177
2020-10-01,50931.17189128591,2.14159029973109,1511.221024331522,105.85860593753226,839.7210786558355,93.9323507268869,0.5557768234216617
2020-11-01,50934.83234642971,2.17966712090398,1511.598423000123,106.48276201461718,840.7131494781022,93.96148882371489,0.4598779329659405
2020-12-01,50942.40154281267,1.9889277808921209,1517.0452958062624,105.69712486946351,842.6517993243687,94.14175220119293,0.5112258002024465
2021-01-01,50948.04382404507,1.9320743981845898,1513.9346567618027,105.4824002366534,841.7658856959779,93.73051418113714,0.6478039391096808
2021-02-01,50949.30660770893,1.973661956432231,1520.4996489126647,106.73057853472031,844.0692064423883,93.6082370997983,0.6205898060727425
2021-03-01,50954.826150486486,1.954995353517551,1522.298021921874,105.09599304979187,844.5920242280865,93.56655724179369,0.5443254723075384
2021-04-01,50960.98210262567,1.8939377203149357,1523.423917884126,104.75059702168996,844.884845593655,93.3100930231872,0.5339575671109082
2021-05-01,50963.330530317064,1.7526762366654745,1529.9787177251435,106.10000722502666,847.7446338959619,94.5368621389821,0.5339955391955961
2021-06-01,50968.7917056349,1.8130269690707408,1535.2000342825736,105.6589728878237,853.0286384686511,93.6090374902835,0.48356221556784323
2021-07-01,50973.96633179024,1.7149097235364765,1536.3952034534782,105.42938359143464,857.3652716806557,93.89362391292426,0.7400633546346558
2021-08-01,50975.53742089675,1.7777314082454732,1545.1918524702996,106.32417822364968,856.7242704734093,93.89695601003332,0.5490967600597861
2021-09-01,50981.61078297779,1.7283956337873911,1542.7865358323002,106.1219003568856,857.2450142002687,94.09222200934273,0.7059176463095608
2021-10-01,50988.293136556895,1.6308206902992541,1548.8662138670213,105.74796068463164,861.6265565762451,94.26472116376179,0.7392655867667874
2021-11-01,50996.54229028642,1.6220161074109012,1554.8317201568632,105.41984780066456,862.1615817891685,94.29814204650793,0.6899454711482577
2021-12-01,51004.70369644253,1.5669898729093283,1556.2839879602932,106.52622866414008,864.2123154891744,93.88507676842931,0.5499697938771143
2022-01-01,51005.57068833866,1.5915888915136387,1560.9146530715038,106.44510058897933,867.8124196872235,94.02986348586407,0.6365480148857409
2022-02-01,51007.75721321891,1.619951482722386,1557.6590851895774,106.10041206811032,868.3757307774962,94.18477398514648,0.5968129591920172
2022-03-01,51014.302319020535,1.50322885160776,1565.2792202856117,107.10331849802384,871.0864817897881,94.04539266214493,0.5119227236905405
2022-04-01,51020.84367687327,1.5610186011358356,1567.3547096033967,105.67495761683692,870.9184307999517,94.622203672806,0.6377806357221546
2022-05-01,51027.388819932195,1.4956960677930973,1567.7410945008016,105.47723741453763,872.2156955120493,94.30729248549147,0.4904724981721009
2022-06-01,51043.947014404155,1.4721401597509993,1575.986140629986,105.92404596505938,875.3552593803344,94.40046333581495,0.7301447969720727
2022-07-01,51050.65968593624,1.4992587487841114,1575.4644221772724,106.27720699182225,874.669271913271,94.39886438060023,0.5678728771043648
2022-08-01,51059.06638285678,1.4489740059489906,1571.4221156954545,106.45166972466134,878.0502213891918,94.57204215724559,0.6373546055249228
2022-09-01,51066.92838814726,1.4725047045019488,1566.638969827835,106.23938197107184,880.5109457913385,94.29430646761111,0.6484068624022635
